info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/chakraVars.ts
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/chakraVars.ts
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/chakraVars.ts
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/react/dist/esm/index.js
